Runtime for calculating the set of shuffles corresponding to a vector fo multiplicities with a fixed sum

size max-runtime-microsec
8 1929
8 1392
8 1442
8 1581
8 1773
8 3047
8 5222
8 3334
8 3901
8 4823
8 5538
8 822
8 2420
8 1115
8 1246
8 3129
8 4530
8 1015
8 2993
8 1836
8 1066
8 2960
8 3202
8 893
8 1097
8 1090
8 1140
8 871
8 1094
8 2223
8 3094
8 2722
8 2935
8 2212
8 2917
8 674
8 1093
8 1127
8 1324
8 1243
8 2006
8 948
8 1624
8 997
8 1042
8 1358
8 1503
8 966
8 1254
8 1206
8 1260
8 947
8 1252
8 763
8 1160
8 978
8 1126
8 892
8 1185
8 2056
8 2218
8 2233
8 2941
8 2996
8 4822
8 2036
8 3722
8 2148
8 1998
8 2897
8 3525
8 1870
8 2493
8 2353
8 2429
8 1871
8 2401
8 1619
8 2359
8 2012
8 2143
8 1817
8 3355
8 461
8 941
8 1005
8 1366
8 1507
8 3013
8 914
8 2226
8 1197
8 1307
8 2488
8 3151
8 1309
8 2102
8 2216
8 2607
8 1977
8 3482
8 1771
8 3103
8 2881
8 3564
8 3290
8 7442
8 790
8 1716
8 1819
8 2565
8 2798
8 4921
8 831
8 2078
8 1002
8 877
8 1705
8 1915
8 1501
8 2349
8 1662
8 1724
8 1918
8 2104
8 1923
8 3740
8 2218
8 2291
8 3122
8 3629
8 872
8 1837
8 1330
8 1468
8 2435
8 3464
8 1122
8 3410
8 1175
8 1238
8 2354
8 2610
8 1011
8 1322
8 1320
8 1357
8 992
8 1286
8 1679
8 2311
8 2046
8 2227
8 1659
8 2240
8 819
8 1560
8 1603
8 1878
8 1822
8 2848
8 1334
8 2263
8 1411
8 1471
8 1944
8 1913
8 1253
8 1554
8 1656
8 1840
8 1253
8 1595
8 1011
8 1550
8 1300
8 1381
8 1185
8 1605
8 713
8 1316
8 1319
8 1610
8 1596
8 2547
8 1144
8 1981
8 1117
8 2139
8 1729
8 1929
8 1152
8 1487
8 1485
8 1485
8 1275
8 1700
8 1117
8 1736
8 1493
8 1611
8 1396
8 1815
8 483
8 1136
8 1120
8 1583
8 1710
8 3222
8 928
8 2597
8 1313
8 1408
8 2630
8 3377
8 1420
8 2274
8 2344
8 2742
8 2185
8 3371
8 1710
8 3611
8 3662
8 4395
8 3693
8 6660
8 744
8 1604
8 1691
8 2325
8 2691
8 5436
8 833
8 2048
8 856
8 889
8 1848
8 2010
8 1660
8 2546
8 1709
8 1795
8 2292
8 2585
8 2456
8 4814
8 2740
8 2874
8 3489
8 4019
8 839
8 2310
8 1409
8 1552
8 2814
8 3756
8 2006
8 3119
8 1236
8 1329
8 2749
8 3265
8 1115
8 1352
8 1301
8 1424
8 1024
8 1314
8 1818
8 2754
8 2263
8 2447
8 1840
8 2443
8 883
8 1458
8 1513
8 1799
8 1740
8 2784
8 1298
8 2157
8 1355
8 1387
8 1893
8 2145
8 1293
8 1752
8 4202
8 2172
8 1453
8 1922
8 1321
8 1837
8 1658
8 1593
8 2092
8 1706
8 798
8 1671
8 1679
8 1895
8 1841
8 2991
8 1180
8 2286
8 1282
8 1370
8 2033
8 2245
8 1271
8 1725
8 1670
8 1779
8 1288
8 1698
8 1145
8 2479
8 1755
8 1906
8 1647
8 2145
8 43
8 116
8 125
8 213
8 267
8 674
8 124
8 437
8 207
8 284
8 669
8 1015
8 264
8 574
8 618
8 924
8 787
8 1698
8 471
8 1324
8 1350
8 2245
8 2328
8 5272
8 124
8 402
8 360
8 735
8 1767
8 2476
8 202
8 689
8 253
8 287
8 902
8 1163
8 557
8 1297
8 867
8 995
8 1403
8 2165
8 1190
8 3517
8 2190
8 3067
8 5220
8 7486
8 276
8 786
8 488
8 714
8 1569
8 3059
8 579
8 2078
8 730
8 819
8 2645
8 3437
8 613
8 1068
8 1203
8 1566
8 1074
8 1999
8 1769
8 4481
8 3800
8 5123
8 4417
8 7608
8 388
8 953
8 964
8 1517
8 1595
8 3665
8 999
8 2531
8 1418
8 1758
8 3275
8 4625
8 1515
8 2767
8 3073
8 4335
8 2943
8 6983
8 1832
8 4217
8 3911
8 5185
8 4774
8 9079
8 574
8 1575
8 1640
8 2678
8 3111
8 7158
8 1584
8 5197
8 3608
8 3559
8 7429
8 10031
8 2930
8 5466
8 5979
8 7689
8 6078
8 12092
8 3599
8 8516
8 8774
8 13964
8 12234
8 23076
8 107
8 294
8 315
8 555
8 729
8 1923
8 317
8 1108
8 582
8 833
8 1865
8 3002
8 690
8 1625
8 1783
8 2843
8 2596
8 5800
8 1491
8 4440
8 5071
8 6545
8 6877
8 15768
8 161
8 494
8 589
8 1035
8 1308
8 3591
8 201
8 677
8 217
8 228
8 746
8 791
8 601
8 1342
8 702
8 768
8 1260
8 1472
8 1373
8 4854
8 1644
8 1895
8 4169
8 4891
8 403
8 1479
8 861
8 1242
8 2891
8 5094
8 553
8 2186
8 610
8 722
8 2709
8 3047
8 967
8 1631
8 1246
8 1366
8 1471
8 1847
8 2821
8 6591
8 3594
8 3999
8 4668
8 6054
8 811
8 1944
8 1994
8 3151
8 3222
8 8267
8 1258
8 3427
8 1505
8 1564
8 3199
8 3964
8 3118
8 4064
8 3016
8 3283
8 3734
8 4692
8 2831
8 6208
8 4004
8 4237
8 6286
8 8100
8 1245
8 4381
8 3718
8 6079
8 6912
8 17284
8 1973
8 5907
8 2246
8 2811
8 7029
8 7171
8 4543
8 8239
8 5930
8 6528
8 7708
8 10914
8 6466
8 15701
8 10328
8 10482
8 15982
8 25510
8 179
8 597
8 576
8 1146
8 1330
8 3742
8 371
8 1336
8 496
8 624
8 1857
8 2506
8 1015
8 2431
8 1733
8 2252
8 2897
8 4542
8 2162
8 6424
8 5035
8 6062
8 10353
8 15200
8 338
8 1119
8 1159
8 2324
8 2931
8 8449
8 438
8 1638
8 474
8 563
8 2140
8 2250
8 1598
8 4157
8 1758
8 1878
8 3208
8 4116
8 3368
8 9856
8 4144
8 4624
8 10672
8 13709
8 389
8 1427
8 622
8 786
8 2282
8 3425
8 619
8 2476
8 719
8 777
8 2806
8 3150
8 580
8 808
8 935
8 964
8 676
8 1115
8 2001
8 4177
8 3526
8 4221
8 2931
8 4145
8 974
8 2408
8 1860
8 2620
8 4395
8 5724
8 1721
8 4233
8 1991
8 2287
8 4475
8 5501
8 1717
8 2674
8 3105
8 3377
8 2405
8 3630
8 2958
8 4502
8 5440
8 5039
8 3740
8 5824
8 1813
8 5133
8 3678
8 5578
8 8564
8 14463
8 3240
8 9661
8 4014
8 4451
8 14800
8 13749
8 3532
8 5311
8 5542
8 6243
8 4325
8 6773
8 6615
8 11370
8 12996
8 14490
8 10317
8 15223
8 268
8 851
8 604
8 877
8 1814
8 4462
8 639
8 2334
8 851
8 1031
8 3241
8 4405
8 921
8 1757
8 1857
8 2412
8 1915
8 3807
8 2978
8 6344
8 6329
8 8173
8 7705
8 13436
8 543
8 1957
8 1361
8 2059
8 4287
8 8309
8 771
8 2927
8 820
8 891
8 3165
8 3663
8 1506
8 3549
8 1886
8 2117
8 2555
8 3128
8 4448
8 10382
8 6849
8 7063
8 9675
8 12588
8 724
8 2814
8 1336
8 1658
8 4731
8 7160
8 1253
8 5281
8 1513
8 1641
8 5874
8 7709
8 1221
8 1824
8 1894
8 2109
8 1509
8 2256
8 4255
8 6841
8 7726
8 8835
8 5719
8 9130
8 748
8 2244
8 1611
8 2022
8 1981
8 3696
8 1448
8 2874
8 1761
8 2049
8 2900
8 3648
8 1784
8 2875
8 3071
8 3504
8 2494
8 3798
8 1380
8 2639
8 2458
8 3276
8 2483
8 4808
8 1814
8 3842
8 4050
8 5514
8 5594
8 12096
8 4212
8 8304
8 4910
8 6044
8 8368
8 10441
8 4571
8 7079
8 7435
8 8487
8 6906
8 9559
8 4001
8 7645
8 8140
8 8938
8 8370
8 11764
8 359
8 863
8 866
8 1397
8 1571
8 3641
8 852
8 2471
8 1281
8 1670
8 3242
8 4713
8 1471
8 2852
8 3010
8 4044
8 4031
8 5988
8 2014
8 4866
8 4887
8 7644
8 7528
8 13877
8 765
8 1979
8 2040
8 3376
8 3828
8 8957
8 1073
8 3065
8 1324
8 1438
8 3304
8 3780
8 2503
8 4513
8 3155
8 3510
8 5057
8 5401
8 4146
8 9132
8 5554
8 6781
8 9564
8 11890
8 1158
8 3066
8 2074
8 2716
8 5769
8 7980
8 2009
8 6360
8 2794
8 2998
8 6824
8 7667
8 2110
8 2987
8 3219
8 3654
8 2561
8 3930
8 4299
8 7896
8 6920
8 8018
8 6111
8 9405
8 1323
8 2651
8 2827
8 4151
8 4282
8 8193
8 3015
8 6278
8 3716
8 3743
8 5659
8 7121
8 3278
8 4938
8 5350
8 6018
8 4400
8 6749
8 2794
8 6024
8 4947
8 5955
8 5164
8 9221
8 1438
8 3395
8 3443
8 4389
8 4595
8 8840
8 3448
8 6404
8 3472
8 3963
8 6844
8 8671
8 3614
8 5702
8 5918
8 6741
8 5963
8 7905
8 3946
8 7858
8 7435
8 8296
8 6945
8 11988
8 443
8 1183
8 1172
8 1978
8 2325
8 6168
8 1281
8 3931
8 1789
8 2275
8 4832
8 6905
8 2158
8 4096
8 4526
8 6614
8 4714
8 8940
8 3517
8 8480
8 7686
8 10513
8 11214
8 21017
8 1139
8 3352
8 3336
8 4920
8 7537
8 14249
8 1462
8 4490
8 1905
8 1860
8 5512
8 5676
8 3576
8 6765
8 4561
8 5212
8 7173
8 8119
8 6860
8 15405
8 8581
8 9326
8 16979
8 21178
8 1552
8 4745
8 3022
8 3975
8 7677
8 13067
8 3343
8 9137
8 3575
8 4275
8 11103
8 12097
8 2970
8 5148
8 5498
8 6081
8 3779
8 6473
8 6477
8 11231
8 11907
8 13059
8 10139
8 15977
8 2059
8 4264
8 5031
8 6771
8 6001
8 12061
8 4014
8 8775
8 5170
8 7690
8 9107
8 12041
8 5035
8 7878
8 8287
8 10456
8 6906
8 12464
8 4567
8 8662
8 8198
8 9956
8 8527
8 13647
8 2201
8 5102
8 5123
8 7302
8 8772
8 17659
8 4975
8 11163
8 6148
8 6951
8 12106
8 16194
8 7099
8 10644
8 10444
8 13327
8 9184
8 14455
8 6488
8 12481
8 11922
8 16641
8 13455
8 22128
8 49
8 112
8 126
8 194
8 282
8 667
8 121
8 408
8 212
8 293
8 642
8 1026
8 260
8 570
8 614
8 952
8 799
8 1724
8 465
8 1359
8 1340
8 2218
8 2304
8 5372
8 121
8 373
8 372
8 767
8 999
8 2841
8 196
8 756
8 250
8 315
8 958
8 1221
8 606
8 1454
8 930
8 1109
8 1611
8 2019
8 1229
8 3879
8 1985
8 2577
8 4481
8 6644
8 240
8 785
8 483
8 713
8 1601
8 2963
8 521
8 2006
8 684
8 812
8 2637
8 3475
8 609
8 1066
8 1271
8 1471
8 1069
8 2011
8 1802
8 3562
8 3748
8 5825
8 3780
8 7126
8 390
8 923
8 1082
8 1724
8 1846
8 4183
8 1067
8 2915
8 1604
8 1995
8 3304
8 5022
8 1473
8 2783
8 3042
8 4022
8 2964
8 5434
8 1623
8 3699
8 3840
8 5205
8 4747
8 9120
8 577
8 1679
8 1620
8 2666
8 3977
8 7198
8 1577
8 4830
8 2534
8 3335
8 7300
8 10231
8 3145
8 5576
8 5960
8 7645
8 6021
8 11273
8 3601
8 9651
8 10613
8 12545
8 11523
8 22335
8 49
8 110
8 113
8 204
8 269
8 727
8 129
8 433
8 203
8 286
8 689
8 1140
8 263
8 623
8 655
8 1000
8 856
8 1946
8 487
8 1437
8 1504
8 2127
8 2423
8 5682
8 48
8 101
8 116
8 182
8 249
8 626
8 41
8 95
8 46
8 39
8 89
8 94
8 105
8 174
8 91
8 101
8 143
8 152
8 202
8 492
8 198
8 201
8 423
8 439
8 104
8 338
8 192
8 257
8 565
8 937
8 98
8 288
8 94
8 90
8 283
8 282
8 151
8 224
8 146
8 153
8 180
8 185
8 431
8 752
8 392
8 1249
8 550
8 549
8 201
8 431
8 461
8 683
8 659
8 1502
8 191
8 399
8 177
8 183
8 341
8 344
8 389
8 623
8 360
8 364
8 472
8 470
8 453
8 978
8 416
8 432
8 789
8 768
8 318
8 885
8 887
8 1393
8 1537
8 3612
8 301
8 769
8 293
8 282
8 663
8 685
8 724
8 1200
8 678
8 670
8 928
8 973
8 1170
8 2453
8 977
8 999
8 1935
8 1952
8 97
8 269
8 295
8 528
8 681
8 1891
8 174
8 608
8 235
8 269
8 789
8 1066
8 492
8 1237
8 843
8 1038
8 1475
8 2137
8 1173
8 3432
8 2036
8 2624
8 4133
8 6483
8 96
8 274
8 282
8 508
8 644
8 1805
8 89
8 238
8 85
8 77
8 230
8 288
8 256
8 461
8 248
8 223
8 386
8 390
8 532
8 1422
8 506
8 535
8 1313
8 1262
8 138
8 471
8 191
8 1069
8 732
8 891
8 131
8 422
8 123
8 128
8 396
8 374
8 157
8 199
8 145
8 151
8 159
8 157
8 480
8 623
8 420
8 479
8 475
8 465
8 347
8 736
8 608
8 685
8 1059
8 1533
8 359
8 707
8 288
8 302
8 568
8 572
8 423
8 545
8 403
8 394
8 420
8 421
8 649
8 973
8 579
8 597
8 748
8 718
8 640
8 1760
8 1109
8 1414
8 2571
8 3990
8 581
8 1577
8 570
8 545
8 1307
8 1339
8 846
8 1167
8 757
8 762
8 845
8 831
8 1660
8 2689
8 1470
8 1544
8 1800
8 1860
8 161
8 512
8 364
8 507
8 1038
8 2269
8 371
8 1499
8 531
8 659
8 2045
8 2754
8 546
8 1000
8 1130
8 1378
8 1050
8 1927
8 1359
8 3238
8 3192
8 5755
8 3451
8 6138
8 158
8 493
8 329
8 529
8 997
8 1943
8 147
8 446
8 140
8 145
8 414
8 412
8 284
8 461
8 266
8 267
8 345
8 345
8 774
8 1459
8 789
8 691
8 1140
8 1129
8 295
8 977
8 423
8 520
8 1495
8 2165
8 247
8 967
8 253
8 263
8 909
8 909
8 354
8 460
8 330
8 326
8 349
8 368
8 1185
8 1698
8 1100
8 1075
8 1232
8 1250
8 332
8 610
8 658
8 870
8 778
8 1371
8 301
8 556
8 278
8 280
8 442
8 406
8 501
8 628
8 436
8 440
8 520
8 468
8 466
8 844
8 411
8 418
8 587
8 570
8 765
8 1593
8 1657
8 2305
8 2002
8 4237
8 786
8 1418
8 646
8 651
8 1186
8 1127
8 1251
8 2814
8 1355
8 1231
8 1267
8 1269
8 1208
8 2198
8 1054
8 1204
8 1616
8 1608
8 268
8 544
8 595
8 863
8 978
8 2250
8 555
8 1687
8 825
8 1003
8 1983
8 2834
8 911
8 1802
8 1928
8 2400
8 1885
8 3556
8 1200
8 2723
8 2773
8 4285
8 4205
8 8053
8 226
8 549
8 616
8 929
8 929
8 2150
8 213
8 510
8 202
8 204
8 410
8 413
8 456
8 811
8 455
8 466
8 624
8 1510
8 781
8 1599
8 622
8 701
8 1201
8 1187
8 441
8 1115
8 722
8 889
8 1655
8 2536
8 423
8 1024
8 392
8 410
8 867
8 875
8 582
8 721
8 512
8 558
8 545
8 604
8 1222
8 1850
8 1142
8 1116
8 1357
8 1333
8 651
8 1194
8 1352
8 1629
8 1495
8 2646
8 550
8 1023
8 515
8 519
8 825
8 846
8 965
8 1282
8 856
8 899
8 968
8 967
8 889
8 1614
8 823
8 771
8 1169
8 1182
8 599
8 1333
8 1386
8 1896
8 2029
8 3664
8 549
8 1260
8 548
8 506
8 996
8 974
8 1024
8 2421
8 924
8 928
8 1089
8 1141
8 1183
8 2275
8 1432
8 1987
8 1793
8 1804
8 333
8 880
8 913
8 1503
8 1785
8 3880
8 794
8 2508
8 1223
8 1693
8 3452
8 4704
8 1402
8 2969
8 3043
8 3944
8 3095
8 5969
8 2079
8 4811
8 6586
8 6850
8 6629
8 13614
8 303
8 901
8 852
8 1408
8 1697
8 3984
8 280
8 763
8 270
8 260
8 646
8 578
8 679
8 1081
8 601
8 605
8 846
8 884
8 1219
8 2683
8 1015
8 979
8 2034
8 1954
8 676
8 1842
8 1049
8 1402
8 2645
8 4127
8 583
8 1728
8 593
8 532
8 1356
8 1383
8 805
8 1077
8 737
8 794
8 812
8 810
8 1832
8 2725
8 3106
8 1859
8 2181
8 2209
8 1013
8 2076
8 2191
8 2936
8 2439
8 4526
8 947
8 1838
8 855
8 785
8 1310
8 1339
8 1509
8 2163
8 1408
8 1358
8 1565
8 1539
8 1529
8 2695
8 1350
8 1298
8 1917
8 2057
8 1051
8 2751
8 2844
8 3952
8 4214
8 7570
8 953
8 2353
8 1010
8 992
8 1755
8 1879
8 1872
8 2849
8 1678
8 1828
8 1995
8 2321
8 2281
8 4322
8 2940
8 2025
8 3193
8 3616
8 73
8 215
8 250
8 415
8 527
8 1467
8 230
8 843
8 368
8 516
8 1271
8 2008
8 476
8 1095
8 1256
8 1764
8 1533
8 3450
8 915
8 2571
8 2655
8 4335
8 4624
8 10522
8 143
8 409
8 433
8 819
8 1073
8 3001
8 173
8 621
8 185
8 207
8 678
8 730
8 527
8 1181
8 625
8 680
8 1190
8 1359
8 1183
8 3504
8 1482
8 1687
8 3719
8 4520
8 328
8 1274
8 764
8 1177
8 2634
8 4809
8 519
8 3639
8 591
8 641
8 2365
8 2368
8 748
8 1416
8 1138
8 1238
8 1174
8 1493
8 2295
8 4393
8 3299
8 3722
8 4142
8 5603
8 594
8 1537
8 1572
8 2513
8 2544
8 5833
8 968
8 2595
8 1130
8 1329
8 2815
8 3275
8 1934
8 3515
8 2639
8 2980
8 3350
8 4257
8 2360
8 5921
8 3900
8 4455
8 6068
8 9827
8 960
8 2790
8 2879
8 4794
8 5294
8 12686
8 1659
8 5008
8 1987
8 2286
8 5531
8 6586
8 3823
8 7232
8 5170
8 5916
8 7811
8 10234
8 5485
8 13373
8 8071
8 9404
8 15743
8 19765
8 85
8 203
8 233
8 409
8 476
8 1266
8 219
8 733
8 373
8 537
8 1207
8 2051
8 475
8 1127
8 1165
8 1748
8 1493
8 3374
8 859
8 2493
8 2585
8 4293
8 4740
8 11488
8 73
8 196
8 205
8 381
8 494
8 1384
8 66
8 184
8 62
8 77
8 168
8 169
8 183
8 347
8 172
8 174
8 286
8 288
8 399
8 1071
8 372
8 370
8 892
8 863
8 194
8 659
8 343
8 470
8 1120
8 1935
8 187
8 572
8 172
8 173
8 508
8 514
8 288
8 408
8 270
8 273
8 329
8 356
8 836
8 1382
8 740
8 795
8 1057
8 1054
8 358
8 815
8 892
8 1320
8 1275
8 2940
8 361
8 762
8 319
8 324
8 651
8 644
8 732
8 1141
8 675
8 694
8 895
8 934
8 880
8 1997
8 788
8 795
8 1564
8 1484
8 601
8 1879
8 1948
8 3185
8 3458
8 8094
8 558
8 1642
8 562
8 563
8 1327
8 1356
8 1394
8 2379
8 1361
8 1447
8 2047
8 1863
8 2149
8 4890
8 2124
8 2292
8 3728
8 3812
8 96
8 264
8 290
8 522
8 689
8 1838
8 136
8 474
8 158
8 170
8 527
8 638
8 403
8 881
8 510
8 562
8 937
8 1214
8 874
8 2564
8 1197
8 1350
8 2967
8 3751
8 93
8 248
8 276
8 499
8 634
8 1947
8 84
8 258
8 78
8 80
8 232
8 232
8 252
8 488
8 253
8 235
8 402
8 411
8 568
8 1566
8 567
8 526
8 1288
8 1308
8 121
8 326
8 122
8 134
8 425
8 502
8 92
8 301
8 86
8 86
8 270
8 268
8 95
8 106
8 88
8 90
8 112
8 86
8 285
8 340
8 254
8 256
8 251
8 234
8 266
8 543
8 369
8 441
8 641
8 826
8 250
8 498
8 236
8 237
8 415
8 418
8 297
8 317
8 244
8 248
8 243
8 241
8 443
8 573
8 397
8 395
8 413
8 355
8 498
8 1381
8 704
8 850
8 1722
8 2261
8 461
8 1228
8 431
8 430
8 1020
8 1146
8 546
8 659
8 495
8 485
8 499
8 435
8 1060
8 1403
8 938
8 935
8 976
8 935
8 207
8 652
8 452
8 657
8 1296
8 2468
8 313
8 1173
8 366
8 397
8 1394
8 1551
8 532
8 947
8 783
8 830
8 922
8 2431
8 1553
8 3099
8 2300
8 2710
8 3229
8 4336
8 200
8 672
8 397
8 590
8 1235
8 2283
8 190
8 608
8 182
8 183
8 516
8 520
8 339
8 505
8 315
8 317
8 402
8 416
8 1004
8 1828
8 913
8 872
8 2168
8 1556
8 229
8 856
8 304
8 334
8 1134
8 1353
8 216
8 753
8 202
8 202
8 700
8 693
8 225
8 256
8 205
8 207
8 203
8 202
8 733
8 932
8 630
8 617
8 622
8 635
8 319
8 527
8 459
8 567
8 598
8 798
8 298
8 493
8 277
8 280
8 408
8 397
8 330
8 383
8 318
8 313
8 300
8 298
8 393
8 465
8 332
8 386
8 355
8 351
8 872
8 1583
8 1209
8 1428
8 1801
8 2501
8 733
8 1435
8 672
8 677
8 1097
8 1116
8 828
8 1009
8 747
8 755
8 801
8 734
8 1063
8 1387
8 945
8 891
8 928
8 1007
8 333
8 800
8 886
8 1378
8 1650
8 3531
8 575
8 1661
8 716
8 763
8 1828
8 2179
8 1073
8 2006
8 1506
8 1746
8 2191
8 2781
8 1518
8 3477
8 2328
8 2671
8 5101
8 5224
8 307
8 793
8 773
8 1176
8 1329
8 2950
8 289
8 661
8 275
8 277
8 567
8 572
8 651
8 1053
8 591
8 600
8 806
8 866
8 932
8 2157
8 858
8 885
8 1571
8 1598
8 370
8 905
8 519
8 586
8 1186
8 1491
8 349
8 843
8 329
8 330
8 735
8 712
8 371
8 425
8 342
8 344
8 338
8 355
8 776
8 921
8 657
8 665
8 647
8 647
8 647
8 1135
8 913
8 1045
8 1351
8 1872
8 589
8 1064
8 586
8 555
8 836
8 838
8 692
8 879
8 667
8 671
8 661
8 656
8 1020
8 1178
8 774
8 778
8 798
8 807
8 774
8 1770
8 1222
8 1431
8 2196
8 2665
8 634
8 1405
8 578
8 581
8 1197
8 1252
8 830
8 961
8 658
8 663
8 647
8 645
8 1104
8 1475
8 954
8 960
8 1047
8 988
8 448
8 1225
8 1273
8 1984
8 2512
8 5705
8 777
8 2374
8 1028
8 1057
8 2701
8 4325
8 1827
8 3435
8 2525
8 2854
8 3485
8 4496
8 2739
8 6519
8 4244
8 5076
8 8471
8 11503
8 482
8 1114
8 1239
8 1904
8 2345
8 5627
8 407
8 1039
8 364
8 377
8 889
8 940
8 983
8 1691
8 906
8 914
8 1436
8 1435
8 1839
8 3754
8 1493
8 1461
8 2885
8 3096
8 528
8 1471
8 732
8 865
8 1923
8 2479
8 500
8 1349
8 460
8 509
8 1125
8 1141
8 1560
8 686
8 482
8 499
8 514
8 462
8 1263
8 1546
8 1066
8 1074
8 1119
8 1083
8 1003
8 1951
8 1541
8 1762
8 2263
8 3180
8 924
8 1838
8 856
8 861
8 1373
8 1429
8 1054
8 1573
8 1173
8 1124
8 1058
8 1064
8 1475
8 2035
8 1243
8 1160
8 1258
8 1223
8 1421
8 3024
8 2185
8 2433
8 3771
8 5117
8 1247
8 2701
8 1148
8 1114
8 2200
8 2134
8 1391
8 1729
8 1224
8 1298
8 1211
8 1205
8 2265
8 2957
8 1843
8 1869
8 1973
8 1964
8 108
8 324
8 327
8 606
8 790
8 2219
8 219
8 861
8 318
8 390
8 1247
8 1603
8 592
8 1516
8 1111
8 2255
8 1679
8 2742
8 1176
8 3522
8 2431
8 3279
8 5285
8 8697
8 208
8 677
8 674
8 1340
8 1670
8 4986
8 289
8 1033
8 301
8 322
8 1065
8 1254
8 892
8 1890
8 1028
8 1178
8 1895
8 2341
8 2017
8 5770
8 2478
8 2912
8 6269
8 7760
8 286
8 993
8 464
8 594
8 1747
8 2839
8 531
8 2106
8 587
8 641
8 2387
8 2775
8 495
8 723
8 771
8 897
8 606
8 2334
8 1649
8 2487
8 2442
8 2825
8 2023
8 3174
8 641
8 1603
8 1232
8 1722
8 2550
8 4156
8 1223
8 3055
8 1533
8 1593
8 3365
8 3991
8 1347
8 2017
8 2049
8 2377
8 1674
8 2674
8 1968
8 3473
8 3336
8 3982
8 3121
8 5221
8 1321
8 3831
8 2759
8 3829
8 6362
8 10720
8 2250
8 6780
8 2882
8 3209
8 7773
8 9293
8 2726
8 4733
8 4889
8 5685
8 3547
8 5900
8 4987
8 8757
8 8690
8 12018
8 8429
8 13019
8 106
8 276
8 302
8 588
8 694
8 1868
8 215
8 775
8 338
8 365
8 1051
8 1425
8 559
8 1349
8 1009
8 1338
8 1689
8 2625
8 1192
8 3399
8 2390
8 3265
8 5340
8 9668
8 94
8 284
8 301
8 558
8 717
8 1843
8 94
8 243
8 89
8 86
8 241
8 243
8 267
8 495
8 234
8 278
8 397
8 396
8 539
8 1417
8 498
8 544
8 1172
8 1226
8 174
8 579
8 267
8 357
8 958
8 1314
8 165
8 596
8 1086
8 153
8 511
8 489
8 218
8 274
8 202
8 195
8 211
8 210
8 831
8 905
8 581
8 585
8 675
8 673
8 463
8 936
8 776
8 959
8 1435
8 2228
8 387
8 864
8 378
8 367
8 721
8 759
8 633
8 786
8 582
8 543
8 625
8 599
8 917
8 1509
8 774
8 793
8 1018
8 1102
8 746
8 2098
8 1561
8 2081
8 3514
8 5690
8 772
8 2053
8 846
8 726
8 1825
8 1874
8 1304
8 1888
8 1190
8 1205
8 1407
8 1476
8 2587
8 3912
8 2244
8 2335
8 2802
8 2671
8 149
8 479
8 502
8 848
8 1083
8 3465
8 215
8 774
8 257
8 285
8 987
8 1024
8 657
8 2533
8 934
8 1049
8 1787
8 1942
8 1600
8 4618
8 2262
8 2395
8 5223
8 7381
8 137
8 445
8 456
8 898
8 1138
8 3122
8 136
8 412
8 122
8 123
8 372
8 372
8 404
8 790
8 380
8 419
8 652
8 660
8 915
8 2596
8 841
8 823
8 1920
8 1889
8 164
8 549
8 201
8 262
8 722
8 873
8 150
8 508
8 139
8 140
8 447
8 453
8 156
8 181
8 146
8 146
8 145
8 143
8 488
8 608
8 449
8 451
8 461
8 456
8 460
8 1010
8 640
8 719
8 1298
8 1630
8 423
8 945
8 403
8 400
8 767
8 774
8 466
8 547
8 426
8 430
8 418
8 416
8 816
8 1060
8 676
8 682
8 676
8 674
8 899
8 2591
8 1360
8 1572
8 3306
8 5322
8 760
8 2257
8 701
8 709
8 1754
8 1735
8 845
8 1036
8 769
8 875
8 844
8 755
8 1875
8 2548
8 1612
8 1630
8 1710
8 1617
8 154
8 496
8 264
8 348
8 949
8 1296
8 262
8 962
8 343
8 340
8 1103
8 1337
8 296
8 451
8 477
8 526
8 406
8 597
8 944
8 1596
8 1535
8 1834
8 1512
8 2194
8 146
8 481
8 254
8 324
8 811
8 1288
8 138
8 437
8 131
8 143
8 386
8 389
8 212
8 281
8 201
8 200
8 222
8 223
8 647
8 1021
8 553
8 556
8 692
8 694
8 199
8 629
8 251
8 297
8 837
8 1073
8 185
8 579
8 172
8 174
8 577
8 583
8 193
8 224
8 182
8 182
8 178
8 176
8 630
8 779
8 597
8 562
8 557
8 786
8 177
8 1377
8 273
8 311
8 277
8 414
8 167
8 244
8 152
8 152
8 193
8 191
8 223
8 242
8 188
8 194
8 189
8 186
8 170
8 243
8 152
8 154
8 181
8 182
8 449
8 764
8 739
8 858
8 790
8 1352
8 429
8 676
8 388
8 394
8 571
8 571
8 1911
8 712
8 524
8 470
8 476
8 505
8 459
8 656
8 402
8 405
8 464
8 463
8 311
8 714
8 578
8 771
8 1133
8 2012
8 556
8 1431
8 684
8 784
8 1651
8 2023
8 697
8 1070
8 1100
8 1283
8 1054
8 1528
8 1354
8 2317
8 1999
8 2376
8 2007
8 3196
8 295
8 662
8 553
8 828
8 1106
8 2084
8 291
8 676
8 289
8 270
8 571
8 574
8 485
8 682
8 438
8 483
8 516
8 517
8 853
8 1485
8 764
8 771
8 1055
8 1103
8 426
8 1042
8 583
8 670
8 1267
8 1548
8 377
8 893
8 354
8 367
8 717
8 726
8 406
8 493
8 399
8 405
8 411
8 396
8 866
8 1094
8 673
8 717
8 680
8 679
8 384
8 582
8 598
8 689
8 672
8 925
8 358
8 594
8 1457
8 348
8 427
